Datas,Paris
2021/04/25,333.0
2021/04/26,1363.0
2021/04/27,1022.0
2021/04/28,1039.0
2021/04/29,896.0
2021/04/30,967.0
2021/05/01,288.0
2021/05/02,321.0
2021/05/03,1189.0
2021/05/04,932.0
2021/05/05,897.0
2021/05/06,933.0
2021/05/07,843.0
2021/05/08,325.0
2021/05/09,280.0
2021/05/10,1078.0
2021/05/11,809.0
2021/05/12,794.0
2021/05/13,259.0
2021/05/14,687.0
2021/05/15,387.0
2021/05/16,201.0
2021/05/17,799.0
2021/05/18,644.0
2021/05/19,573.0
2021/05/20,551.0
2021/05/21,519.0
2021/05/22,308.0
2021/05/23,121.0
2021/05/24,284.0
2021/05/25,538.0
2021/05/26,467.0
2021/05/27,453.0
2021/05/28,447.0
2021/05/29,251.0
2021/05/30,102.0
2021/05/31,372.0
2021/06/01,300.0
2021/06/02,315.0
2021/06/03,265.0
2021/06/04,247.0
2021/06/05,158.0
2021/06/06,72.0
2021/06/07,297.0
2021/06/08,199.0
2021/06/09,211.0
2021/06/10,154.0
2021/06/11,175.0
2021/06/12,91.0
2021/06/13,43.0
2021/06/14,162.0
2021/06/15,142.0
2021/06/16,143.0
2021/06/17,112.0
2021/06/18,102.0
2021/06/19,63.0
2021/06/20,30.0
2021/06/21,102.0
2021/06/22,85.0
2021/06/23,105.0
2021/06/24,83.0
2021/06/25,97.0
2021/06/26,89.0
2021/06/27,63.0
2021/06/28,180.0
2021/06/29,147.0
2021/06/30,198.0
2021/07/01,179.0
2021/07/02,230.0
2021/07/03,188.0
2021/07/04,128.0
2021/07/05,300.0
2021/07/06,288.0
2021/07/07,353.0
2021/07/08,311.0
2021/07/09,299.0
2021/07/10,239.0
2021/07/11,132.0
2021/07/12,483.0
2021/07/13,434.0
2021/07/14,221.0
2021/07/15,688.0
2021/07/16,580.0
2021/07/17,486.0
2021/07/18,251.0
2021/07/19,908.0
2021/07/20,964.0
2021/07/21,993.0
2021/07/22,810.0
2021/07/23,855.0
2021/07/24,598.0
2021/07/25,299.0
2021/07/26,1015.0
2021/07/27,763.0
2021/07/28,771.0
2021/07/29,690.0
2021/07/30,717.0
2021/07/31,533.0
2021/08/01,245.0
2021/08/02,821.0
2021/08/03,650.0
2021/08/04,699.0
2021/08/05,655.0
2021/08/06,657.0
2021/08/07,466.0
2021/08/08,237.0
2021/08/09,723.0
2021/08/10,634.0
2021/08/11,620.0
2021/08/12,605.0
2021/08/13,546.0
2021/08/14,436.0
2021/08/15,179.0
2021/08/16,676.0
2021/08/17,497.0
2021/08/18,546.0
2021/08/19,479.0
2021/08/20,501.0
2021/08/21,376.0
2021/08/22,212.0
2021/08/23,721.0
2021/08/24,514.0
2021/08/25,516.0
2021/08/26,489.0
2021/08/27,499.0
2021/08/28,329.0
2021/08/29,191.0
2021/08/30,597.0
2021/08/31,466.0
2021/09/01,471.0
2021/09/02,396.0
2021/09/03,386.0
2021/09/04,316.0
2021/09/05,123.0
2021/09/06,393.0
2021/09/07,345.0
2021/09/08,318.0
2021/09/09,309.0
2021/09/10,300.0
2021/09/11,232.0
2021/09/12,104.0
2021/09/13,337.0
2021/09/14,279.0
2021/09/15,267.0
2021/09/16,250.0
2021/09/17,282.0
2021/09/18,215.0
2021/09/19,96.0
2021/09/20,328.0
2021/09/21,270.0
2021/09/22,253.0
2021/09/23,246.0
2021/09/24,257.0
2021/09/25,191.0
2021/09/26,85.0
2021/09/27,281.0
2021/09/28,208.0
2021/09/29,226.0
2021/09/30,271.0
2021/10/01,227.0
2021/10/02,194.0
2021/10/03,126.0
2021/10/04,358.0
2021/10/05,235.0
2021/10/06,228.0
2021/10/07,229.0
2021/10/08,250.0
2021/10/09,211.0
2021/10/10,95.0
2021/10/11,337.0
2021/10/12,277.0
2021/10/13,280.0
2021/10/14,389.0
2021/10/15,249.0
2021/10/16,190.0
2021/10/17,107.0
2021/10/18,315.0
2021/10/19,290.0
2021/10/20,334.0
2021/10/21,318.0
2021/10/22,290.0
2021/10/23,228.0
2021/10/24,96.0
2021/10/25,356.0
2021/10/26,303.0
2021/10/27,291.0
2021/10/28,275.0
2021/10/29,274.0
2021/10/30,249.0
2021/10/31,130.0
2021/11/01,157.0
2021/11/02,502.0
2021/11/03,452.0
2021/11/04,403.0
2021/11/05,418.0
2021/11/06,354.0
2021/11/07,160.0
2021/11/08,608.0
2021/11/09,443.0
2021/11/10,493.0
2021/11/11,218.0
2021/11/12,578.0
2021/11/13,418.0
2021/11/14,257.0
2021/11/15,971.0
2021/11/16,782.0
2021/11/17,916.0
2021/11/18,901.0
2021/11/19,994.0
2021/11/20,804.0
2021/11/21,381.0
2021/11/22,1504.0
2021/11/23,1376.0
2021/11/24,1555.0
2021/11/25,1595.0
2021/11/26,1679.0
2021/11/27,1313.0
2021/11/28,627.0
2021/11/29,2310.0
2021/11/30,1990.0
2021/12/01,2095.0
2021/12/02,2136.0
2021/12/03,2095.0
2021/12/04,1616.0
2021/12/05,792.0
2021/12/06,2782.0
2021/12/07,2353.0
2021/12/08,2389.0
2021/12/09,2222.0
2021/12/10,2024.0
2021/12/11,1612.0
2021/12/12,800.0
2021/12/13,3119.0
2021/12/14,3022.0
2021/12/15,3623.0
2021/12/16,3456.0
2021/12/17,3667.0
2021/12/18,3180.0
2021/12/19,1619.0
2021/12/20,6725.0
2021/12/21,7336.0
2021/12/22,8449.0
2021/12/23,9177.0
2021/12/24,7602.0
2021/12/25,2097.0
2021/12/26,3752.0
2021/12/27,14665.0
2021/12/28,12030.0
2021/12/29,11932.0
2021/12/30,12152.0
2021/12/31,10776.0
2022/01/01,2700.0
2022/01/02,5938.0
2022/01/03,20348.0
2022/01/04,15545.0
2022/01/05,14042.0
2022/01/06,12465.0
2022/01/07,11826.0
2022/01/08,9520.0
2022/01/09,5056.0
2022/01/10,16347.0
2022/01/11,12124.0
2022/01/12,12582.0
2022/01/13,11063.0
2022/01/14,10817.0
2022/01/15,8612.0
2022/01/16,4949.0
2022/01/17,14390.0
2022/01/18,11876.0
2022/01/19,12436.0
2022/01/20,10047.0
2022/01/21,9480.0
2022/01/22,7242.0
2022/01/23,4100.0
2022/01/24,11271.0
2022/01/25,8469.0
2022/01/26,8035.0
2022/01/27,6901.0
2022/01/28,6694.0
2022/01/29,4932.0
2022/01/30,2735.0
2022/01/31,7506.0
2022/02/01,5335.0
2022/02/02,5403.0
2022/02/03,4482.0
2022/02/04,3719.0
2022/02/05,2883.0
2022/02/06,1587.0
2022/02/07,4311.0
2022/02/08,3107.0
2022/02/09,3250.0
2022/02/10,2667.0
2022/02/11,2261.0
2022/02/12,1796.0
2022/02/13,1005.0
2022/02/14,2741.0
2022/02/15,2201.0
2022/02/16,2199.0
2022/02/17,1842.0
2022/02/18,1689.0
2022/02/19,1312.0
2022/02/20,644.0
2022/02/21,2028.0
2022/02/22,1661.0
2022/02/23,1629.0
2022/02/24,1462.0
2022/02/25,1315.0
2022/02/26,1033.0
2022/02/27,577.0
2022/02/28,1758.0
2022/03/01,1485.0
2022/03/02,1640.0
2022/03/03,1478.0
2022/03/04,1318.0
2022/03/05,1236.0
2022/03/06,722.0
2022/03/07,2343.0
2022/03/08,1814.0
2022/03/09,2273.0
2022/03/10,2023.0
2022/03/11,1987.0
2022/03/12,1740.0
2022/03/13,999.0
2022/03/14,3609.0
2022/03/15,3100.0
2022/03/16,3332.0
2022/03/17,3226.0
2022/03/18,3152.0
2022/03/19,2669.0
2022/03/20,1618.0
2022/03/21,6188.0
2022/03/22,5105.0
2022/03/23,5559.0
2022/03/24,5092.0
2022/03/25,4941.0
2022/03/26,4038.0
2022/03/27,1942.0
2022/03/28,7775.0
2022/03/29,5675.0
2022/03/30,5710.0
2022/03/31,4739.0
2022/04/01,4045.0
2022/04/02,3441.0
2022/04/03,1678.0
2022/04/04,6345.0
2022/04/05,4716.0
2022/04/06,4979.0
2022/04/07,4305.0
2022/04/08,3763.0
2022/04/09,3209.0
2022/04/10,1514.0
2022/04/11,5401.0
2022/04/12,4178.0
2022/04/13,3945.0
2022/04/14,3747.0
2022/04/15,3151.0
2022/04/16,2375.0
2022/04/17,900.0
2022/04/18,1366.0
2022/04/19,4054.0
2022/04/20,2679.0
2022/04/21,2355.0
2022/04/22,2084.0
2022/04/23,1558.0
2022/04/24,665.0
2022/04/25,2244.0
2022/04/26,1604.0
